$ build-storybook -s public --output-dir /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Loading 9 other files in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Adding stories defined in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/storybook-init-framework-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 683/693 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
